src_ip,dst_ip,length,src_port,dst_port,label,is_large_packet,src_dst_same_subnet,port_range_flag,protocol_1,protocol_6,protocol_17,length_category_Small,length_category_Medium,length_category_Large
192.168.1.74,10.0.0.174,602,8781,8376,Normal,0,0,0,False,False,True,False,True,False
192.168.1.143,10.0.0.67,1362,47623,42697,Normal,1,0,0,False,False,True,False,False,True
192.168.1.7,10.0.0.223,207,19880,32705,Normal,0,0,0,True,False,False,True,False,False
192.168.1.108,10.0.0.149,476,12388,22244,Normal,0,0,0,False,False,True,True,False,False
192.168.1.14,10.0.0.143,1273,23954,61767,Port Scan,1,0,0,False,False,True,False,False,True
192.168.1.42,10.0.0.200,760,40647,14351,Normal,0,0,0,False,True,False,False,True,False
192.168.1.41,10.0.0.65,617,47787,1531,Normal,0,0,0,False,True,False,False,True,False
192.168.1.64,10.0.0.144,942,39844,60252,Normal,0,0,0,True,False,False,False,True,False
192.168.1.242,10.0.0.132,897,31059,52338,Normal,0,0,0,True,False,False,False,True,False
192.168.1.230,10.0.0.143,1159,41526,59166,Normal,0,0,0,False,True,False,False,False,True
192.168.1.135,10.0.0.222,135,58747,25239,Normal,0,0,0,False,True,False,True,False,False
192.168.1.132,10.0.0.160,921,14965,60879,Normal,0,0,0,True,False,False,False,True,False
192.168.1.82,10.0.0.39,286,31409,53448,Malware,0,0,0,True,False,False,True,False,False
192.168.1.126,10.0.0.82,1131,11453,12119,Normal,0,0,0,False,True,False,False,False,True
192.168.1.52,10.0.0.228,481,3702,46197,Normal,0,0,0,True,False,False,True,False,False
192.168.1.172,10.0.0.191,857,27659,46335,Normal,0,0,0,False,True,False,False,True,False
192.168.1.21,10.0.0.77,88,42735,38527,Normal,0,0,0,False,False,True,True,False,False
192.168.1.187,10.0.0.249,1271,11340,48378,Normal,1,0,0,False,True,False,False,False,True
192.168.1.199,10.0.0.35,1326,33931,31993,Malware,1,0,0,False,True,False,False,False,True
192.168.1.97,10.0.0.75,1007,56268,49244,Normal,0,0,0,False,False,True,False,False,True
192.168.1.115,10.0.0.24,533,32461,9850,Normal,0,0,0,True,False,False,False,True,False
192.168.1.163,10.0.0.25,808,28315,48671,Normal,0,0,0,False,True,False,False,True,False
192.168.1.31,10.0.0.235,362,29835,45679,Normal,0,0,0,False,False,True,True,False,False
192.168.1.84,10.0.0.164,1028,1814,4931,Normal,0,0,0,False,True,False,False,False,True
192.168.1.191,10.0.0.84,1445,64057,63818,Malware,1,0,0,False,False,True,False,False,True
192.168.1.246,10.0.0.17,1160,26271,56936,Normal,0,0,0,True,False,False,False,False,True
192.168.1.178,10.0.0.192,516,47299,42630,Port Scan,0,0,0,True,False,False,False,True,False
192.168.1.74,10.0.0.23,371,9621,47660,Normal,0,0,0,True,False,False,True,False,False
192.168.1.97,10.0.0.189,800,12462,12490,Normal,0,0,0,False,False,True,False,True,False
192.168.1.111,10.0.0.192,1397,61614,44788,Normal,1,0,0,False,False,True,False,False,True
192.168.1.81,10.0.0.233,119,37726,55256,Normal,0,0,0,True,False,False,True,False,False
192.168.1.128,10.0.0.68,981,21379,57801,Normal,0,0,0,False,True,False,False,True,False
192.168.1.87,10.0.0.121,494,1808,4739,Normal,0,0,0,False,False,True,True,False,False
192.168.1.4,10.0.0.203,1282,29065,29631,Normal,1,0,0,False,True,False,False,False,True
192.168.1.37,10.0.0.233,1354,60850,32744,Normal,1,0,0,False,False,True,False,False,True
192.168.1.38,10.0.0.79,1353,40659,19547,Normal,1,0,0,True,False,False,False,False,True
192.168.1.139,10.0.0.50,338,27305,37521,Port Scan,0,0,0,False,False,True,True,False,False
192.168.1.130,10.0.0.144,878,9447,2782,DoS,0,0,0,False,False,True,False,True,False
192.168.1.62,10.0.0.60,635,59538,64880,DoS,0,0,0,False,True,False,False,True,False
192.168.1.61,10.0.0.235,1332,17154,29825,Malware,1,0,0,False,True,False,False,False,True
192.168.1.237,10.0.0.250,689,51925,10498,Normal,0,0,0,True,False,False,False,True,False
192.168.1.156,10.0.0.152,700,23366,31449,Normal,0,0,0,True,False,False,False,True,False
192.168.1.79,10.0.0.81,1189,40079,58220,Port Scan,0,0,0,False,True,False,False,False,True
192.168.1.159,10.0.0.19,761,29163,13157,Normal,0,0,0,False,True,False,False,True,False
192.168.1.3,10.0.0.189,1012,17124,27547,Normal,0,0,0,True,False,False,False,False,True
192.168.1.176,10.0.0.77,122,5261,56455,Normal,0,0,0,False,True,False,True,False,False
192.168.1.119,10.0.0.119,1393,46463,23958,Normal,1,0,0,True,False,False,False,False,True
192.168.1.181,10.0.0.233,273,48809,20353,Malware,0,0,0,False,False,True,True,False,False
192.168.1.23,10.0.0.156,733,27376,19751,Malware,0,0,0,True,False,False,False,True,False
192.168.1.224,10.0.0.136,951,13164,44772,Normal,0,0,0,False,False,True,False,True,False
192.168.1.173,10.0.0.102,755,22363,36843,Normal,0,0,0,False,False,True,False,True,False
192.168.1.39,10.0.0.75,730,6351,63173,Normal,0,0,0,False,True,False,False,True,False
192.168.1.227,10.0.0.91,1095,56660,20677,Port Scan,0,0,0,False,True,False,False,False,True
192.168.1.192,10.0.0.28,981,32259,2900,Normal,0,0,0,False,True,False,False,True,False
192.168.1.45,10.0.0.23,1017,38164,28298,Normal,0,0,0,True,False,False,False,False,True
192.168.1.244,10.0.0.29,1240,50920,39139,Normal,1,0,0,True,False,False,False,False,True
192.168.1.172,10.0.0.37,1067,54240,22010,Normal,0,0,0,False,True,False,False,False,True
192.168.1.216,10.0.0.65,804,50613,56554,Port Scan,0,0,0,False,True,False,False,True,False
192.168.1.181,10.0.0.133,1063,47832,37875,Normal,0,0,0,False,True,False,False,False,True
192.168.1.151,10.0.0.104,103,55841,804,Normal,0,0,1,False,False,True,True,False,False
192.168.1.90,10.0.0.109,1444,56869,22340,Normal,1,0,0,True,False,False,False,False,True
192.168.1.232,10.0.0.38,770,52144,37275,Normal,0,0,0,False,True,False,False,True,False
192.168.1.35,10.0.0.42,657,49525,28892,Malware,0,0,0,False,False,True,False,True,False
192.168.1.92,10.0.0.180,1304,57696,49027,Port Scan,1,0,0,True,False,False,False,False,True
192.168.1.179,10.0.0.241,1392,48050,57304,Normal,1,0,0,False,True,False,False,False,True
192.168.1.161,10.0.0.192,72,28227,31214,Normal,0,0,0,True,False,False,True,False,False
192.168.1.106,10.0.0.98,1406,9668,34061,Normal,1,0,0,True,False,False,False,False,True
192.168.1.196,10.0.0.141,188,18192,30696,Normal,0,0,0,False,True,False,True,False,False
192.168.1.21,10.0.0.74,792,51616,14335,Normal,0,0,0,False,True,False,False,True,False
192.168.1.50,10.0.0.31,439,60310,19025,Normal,0,0,0,False,False,True,True,False,False
192.168.1.16,10.0.0.18,793,19486,59157,Normal,0,0,0,False,False,True,False,True,False
192.168.1.213,10.0.0.51,962,12148,64936,DoS,0,0,0,True,False,False,False,True,False
192.168.1.98,10.0.0.18,427,63645,21977,Normal,0,0,0,False,False,True,True,False,False
192.168.1.94,10.0.0.213,348,51005,51688,Normal,0,0,0,True,False,False,True,False,False
192.168.1.106,10.0.0.131,996,6774,32861,Normal,0,0,0,False,False,True,False,True,False
192.168.1.70,10.0.0.143,302,65207,43870,Normal,0,0,0,True,False,False,True,False,False
192.168.1.109,10.0.0.127,80,35649,56009,DoS,0,0,0,False,False,True,True,False,False
192.168.1.42,10.0.0.180,1065,7518,34119,Normal,0,0,0,True,False,False,False,False,True
192.168.1.113,10.0.0.151,873,46490,32530,Malware,0,0,0,False,True,False,False,True,False
192.168.1.217,10.0.0.146,458,47330,61689,Normal,0,0,0,False,True,False,True,False,False
192.168.1.71,10.0.0.33,795,10672,33268,Normal,0,0,0,False,True,False,False,True,False
192.168.1.197,10.0.0.69,437,34108,41690,Normal,0,0,0,True,False,False,True,False,False
192.168.1.155,10.0.0.29,846,31992,7913,Normal,0,0,0,True,False,False,False,True,False
192.168.1.34,10.0.0.116,142,47861,6953,Normal,0,0,0,False,True,False,True,False,False
192.168.1.102,10.0.0.110,1132,34100,36783,Normal,0,0,0,True,False,False,False,False,True
192.168.1.91,10.0.0.192,71,6671,33285,Normal,0,0,0,False,False,True,True,False,False
192.168.1.103,10.0.0.91,787,29836,44243,Normal,0,0,0,False,True,False,False,True,False
192.168.1.125,10.0.0.126,729,43282,23651,Normal,0,0,0,True,False,False,False,True,False
192.168.1.94,10.0.0.47,352,10641,10201,Normal,0,0,0,True,False,False,True,False,False
