src_ip,dst_ip,protocol,length,src_port,dst_port,flags,label,protocol_name_ICMP,protocol_name_TCP,protocol_name_UDP,is_large_packet
192.168.1.102,10.0.0.197,1,351,10089,9914,0.0,1,True,False,False,0
192.168.1.122,10.0.0.97,17,622,1073,53251,0.0,1,False,False,True,0
192.168.1.157,10.0.0.123,6,670,37455,18010,0.0,0,False,True,False,0
192.168.1.216,10.0.0.186,6,242,39630,13423,0.0,1,False,True,False,0
192.168.1.175,10.0.0.81,17,666,41955,14922,,0,False,False,True,0
192.168.1.132,10.0.0.148,6,726,45281,5695,,0,False,True,False,0
192.168.1.34,10.0.0.209,6,1357,60893,7529,2.0,1,False,True,False,1
192.168.1.36,10.0.0.131,17,789,39123,22820,18.0,0,False,False,True,0
192.168.1.213,10.0.0.156,17,357,58674,24543,16.0,1,False,False,True,0
192.168.1.213,10.0.0.188,1,214,46930,46010,,1,True,False,False,0
192.168.1.2,10.0.0.156,1,273,2935,48186,18.0,0,True,False,False,0
192.168.1.29,10.0.0.189,17,603,58983,38169,2.0,1,False,False,True,0
192.168.1.100,10.0.0.201,6,715,2529,48186,18.0,0,False,True,False,0
192.168.1.128,10.0.0.245,17,463,30555,65171,0.0,0,False,False,True,0
192.168.1.49,10.0.0.223,6,1070,21701,6815,2.0,0,False,True,False,1
192.168.1.118,10.0.0.68,1,483,31385,7687,16.0,0,True,False,False,0
192.168.1.129,10.0.0.230,6,575,8188,14520,2.0,1,False,True,False,0
192.168.1.159,10.0.0.107,17,868,64236,8346,,0,False,False,True,0
192.168.1.34,10.0.0.154,6,1470,59303,40591,18.0,1,False,True,False,1
192.168.1.84,10.0.0.192,6,707,6369,44571,2.0,1,False,True,False,0
192.168.1.191,10.0.0.127,1,64,13786,20224,16.0,1,True,False,False,0
192.168.1.89,10.0.0.174,1,445,3471,3562,18.0,1,True,False,False,0
192.168.1.215,10.0.0.104,1,437,47480,44343,,0,True,False,False,0
192.168.1.15,10.0.0.185,6,1468,19437,63041,16.0,0,False,True,False,1
192.168.1.7,10.0.0.126,1,1322,50810,5165,,1,True,False,False,1
192.168.1.19,10.0.0.205,17,62,40057,13005,18.0,1,False,False,True,0
192.168.1.6,10.0.0.185,1,1438,60598,44190,0.0,0,True,False,False,1
192.168.1.171,10.0.0.79,6,379,30872,53594,0.0,0,False,True,False,0
192.168.1.147,10.0.0.199,1,272,44162,33023,16.0,0,True,False,False,0
192.168.1.168,10.0.0.66,17,1134,8800,50568,16.0,0,False,False,True,1
192.168.1.79,10.0.0.200,6,403,36575,8348,0.0,1,False,True,False,0
192.168.1.225,10.0.0.97,1,1210,52101,16558,18.0,1,True,False,False,1
192.168.1.90,10.0.0.40,1,988,15089,13750,2.0,0,True,False,False,0
192.168.1.138,10.0.0.143,6,239,64190,37814,18.0,1,False,True,False,0
192.168.1.239,10.0.0.30,6,1273,43360,57446,16.0,1,False,True,False,1
192.168.1.112,10.0.0.12,1,870,24330,56804,0.0,1,True,False,False,0
192.168.1.65,10.0.0.169,1,1092,54150,51498,18.0,1,True,False,False,1
192.168.1.236,10.0.0.198,6,557,33061,55948,16.0,0,False,True,False,0
192.168.1.23,10.0.0.164,17,133,34334,2539,2.0,1,False,False,True,0
192.168.1.246,10.0.0.112,1,174,56173,53280,,0,True,False,False,0
192.168.1.249,10.0.0.68,6,1396,15109,34732,16.0,0,False,True,False,1
192.168.1.201,10.0.0.33,1,1446,3356,28129,0.0,1,True,False,False,1
192.168.1.117,10.0.0.186,1,928,58948,58388,2.0,0,True,False,False,0
192.168.1.194,10.0.0.35,17,631,7466,40281,2.0,1,False,False,True,0
192.168.1.151,10.0.0.138,1,136,56281,8987,16.0,0,True,False,False,0
192.168.1.229,10.0.0.108,1,1500,53344,23476,0.0,0,True,False,False,1
192.168.1.76,10.0.0.94,6,468,50291,42644,0.0,0,False,True,False,0
192.168.1.223,10.0.0.96,6,1094,41297,30645,18.0,1,False,True,False,1
192.168.1.184,10.0.0.24,1,1446,46190,41389,0.0,1,True,False,False,1
192.168.1.148,10.0.0.167,1,679,18449,13998,16.0,0,True,False,False,0
192.168.1.10,10.0.0.149,1,1463,14152,27266,2.0,0,True,False,False,1
192.168.1.105,10.0.0.16,1,1447,41749,20863,,1,True,False,False,1
192.168.1.86,10.0.0.58,17,1345,55348,40018,0.0,1,False,False,True,1
192.168.1.175,10.0.0.244,1,831,54441,39996,0.0,0,True,False,False,0
192.168.1.117,10.0.0.160,1,1032,35944,25751,2.0,1,True,False,False,1
192.168.1.123,10.0.0.219,6,757,50280,3589,,0,False,True,False,0
192.168.1.51,10.0.0.126,1,412,26419,5430,16.0,0,True,False,False,0
192.168.1.6,10.0.0.71,1,570,29827,29728,0.0,1,True,False,False,0
192.168.1.79,10.0.0.14,1,1491,54601,28826,16.0,0,True,False,False,1
192.168.1.74,10.0.0.138,17,1381,9877,47269,,1,False,False,True,1
